  [1m[36m (137.4ms)[0m  [1mDROP DATABASE IF EXISTS "GoalingApp_test"[0m
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 2.2ms | ActiveRecord: 1.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:40:54 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (28.6ms)
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 723ms (Views: 706.2ms | ActiveRecord: 7.3ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:40:55 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:40:55 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"F3U53qHBZNe7AqstP729LVded7Ldrxwth/GLaU+pVSuuB5ZAfhW9U2+P3CXO/1Dpt7x7RAkM3zjDAwpevceUUA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (13.2ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$bD8UNEJOzfk0HiO7/yuwHex7T1gcthrK7fwF/T135JxYHh4qsflFS"], ["session_token", "sTHkFwKzi3-3eTLWBxQTnQ"], ["created_at", "2017-02-21 00:40:55.868086"], ["updated_at", "2017-02-21 00:40:55.868086"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 53) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "m_ZtJYGyrx5zPKjnCUcFPg"], ["updated_at", "2017-02-21 00:40:55.886275"], ["id", 53]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 162ms (ActiveRecord: 16.3ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:40:55 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (1.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "m_ZtJYGyrx5zPKjnCUcFPg"]]
Completed 200 OK in 13ms (Views: 12.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:40:55 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:40:55 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"sVPvFRc8aBtfYftLCc+Lba1IYZq9kbpXlqqNEVUzSWgsv+6Q/E1kRMl6B0O9gT+xdNR1BymTirsh9bdvof8Omw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 6ms (Views: 2.3ms | ActiveRecord: 1.0ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:40:56 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:40:56 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"eepbEpOqAcVOskBgesU+ior/yf35nv3eebD3qZD95lmbOE72XFzw99OP51DjYRcx9ltNP6hBMgQ0G6ciyrLKUw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 1.0ms)
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:40:56 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:40:56 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"eS/lzanlAYNhKjO7C1V3qM0KVqpSTXO0hxstAfOa3JqYidlcNseADPds/tgKR53sRMpYsWVdXev+CTF7n7zaLw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.8ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:43:50 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (28.1ms)
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 497ms (Views: 480.4ms | ActiveRecord: 8.2ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"JB+70dEryaT+tlCWYUh3d2BPLiAnUHIBq/f+QzZdNu4jf5Od0fQ/vDGwcZQ96TFj/eR49MLhcm5n8ecl4jpwBw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (14.2ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$DJBGN/pbNEiY2gvW10uKk.nnoqutHUGoY4pg5jmbPqINCOASXbxiG"], ["session_token", "g9q6K7qBHP75vdKYse45eA"], ["created_at", "2017-02-21 00:43:51.452845"], ["updated_at", "2017-02-21 00:43:51.452845"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 54) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "tGBEhciH0QtjFUu0yhXM3g"], ["updated_at", "2017-02-21 00:43:51.472761"], ["id", 54]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 163ms (ActiveRecord: 17.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "tGBEhciH0QtjFUu0yhXM3g"]]
Completed 200 OK in 12ms (Views: 11.7ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"eFLQHeXCPC1OI/NN/KUSHCkn2C61KDwxyd+Gx5c0Dcr90B5ynCtpseMJ/o18ZWQ1XX23oPUKMvbB4Duif2QJtw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 2.0ms | ActiveRecord: 0.7ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.5ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"0tzgJTS/qngS0u3l8y8h6T3KWpQhhkquqRwrm4nLb35L5G3PoFt3+7eguRiJsFUDgNpIPsSqIG8N6UmN0f97gA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 8ms (Views: 5.0ms | ActiveRecord: 1.5ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.5ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:43:51 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"y+7RJQmcx4FUZ5lAM68+IE94df7OxTDKX1f+bOFo1amluKDzT5qQ7bG2FxF/FPZ3ECtYwdF/8wLsVxlJFScnNw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 6ms (Views: 3.7ms | ActiveRecord: 1.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:45:59 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (29.2ms)
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 646ms (Views: 629.4ms | ActiveRecord: 8.3ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:00 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:46:00 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"uGfG4wTapd7wO7Vs6oSEchk8L69HSO4X2MfpNG6+HgLfWXR3/QpQwf6t4ZP560NttUnxje8x3jLq3fsit6opQQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (23.0ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$c2h..x5pMSXqkxggqVj.q.uMYjAbN6klZXh6VrybdL5XU4w.bSv9a"], ["session_token", "tmbCjKEw-31A4JcmHU9rwA"], ["created_at", "2017-02-21 00:46:00.437462"], ["updated_at", "2017-02-21 00:46:00.437462"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 55) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "IEnz3wyei-8ZRspukcCOBQ"], ["updated_at", "2017-02-21 00:46:00.465546"], ["id", 55]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 263ms (ActiveRecord: 26.1ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:00 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (1.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "IEnz3wyei-8ZRspukcCOBQ"]]
Completed 200 OK in 276ms (Views: 275.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:00 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.5ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:46:00 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"BT2Lr+DQYyBnHDXM203tawKspJJXQGjN7S4vdfhk3s2modprkS2MawlHeQK28XPbBfTCx3G9E8VpmUythI8g1Q==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 2.2ms | ActiveRecord: 0.7ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"YkjI0srUzsZ9c1mV3/fivBW+sjdrNdMQZi1K+toxzssa8MWgpdbpuQR1u7FgGCSUQ1M6GsZvCmoMb/DmrVH/Nw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["username", "userserser"], ["password_digest", "$2a$10$dPJB6rPUG5nDwZAEZ2OEFO733z9VMPqcN37nCV8TC.wOsQ2e2fU5m"], ["session_token", "5vt5Uqr6i0qRMOYLnqvq2Q"], ["created_at", "2017-02-21 00:46:01.410144"], ["updated_at", "2017-02-21 00:46:01.410144"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 56) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "Am1HdLUibC6IpnUdzaFnLg"], ["updated_at", "2017-02-21 00:46:01.413611"], ["id", 56]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 89ms (ActiveRecord: 2.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "Am1HdLUibC6IpnUdzaFnLg"]]
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "Am1HdLUibC6IpnUdzaFnLg"]]
Completed 200 OK in 7ms (Views: 5.8ms | ActiveRecord: 1.0ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"WWYpnNvEtM9h2z1P8xC6g9JZrDFSeIWaksABDdguUFwh3iTutMaTsBjd32tM/3yrhLQkHP8iXOD4grsRr05hoA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 56) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "h7e3bTWuC28SqU_7M0BoXA"], ["updated_at", "2017-02-21 00:46:01.528025"], ["id", 56]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/users/new
Completed 302 Found in 81ms (ActiveRecord: 1.9ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "h7e3bTWuC28SqU_7M0BoXA"]]
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "h7e3bTWuC28SqU_7M0BoXA"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 56) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "mPCiP_tVCu5vwlu-SWWy4g"], ["updated_at", "2017-02-21 00:46:01.546834"], ["id", 56]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 8ms (ActiveRecord: 2.0ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
  [1m[36mUser Load (3.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 13ms (Views: 8.1ms | ActiveRecord: 3.8ms)
  [1m[35m (38.1ms)[0m  ROLLBACK
  [1m[36m (5.8ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (3.5ms)
  [1m[35mUser Load (3.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 14ms (Views: 9.1ms | ActiveRecord: 3.7ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"4vM6jMNV4i3tjTrrItukLPHjYd5qrrsNiYJm6rYY7whZAQ0n6F/nEYxxFIanIPsSdHYHFHoovzetueZFTxFocQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$fB37Q7eL3WP.WJv5bTj.x.GzIzmM1wf6DNEivlt.WNeR5jXKSn07u"], ["session_token", "ecmYF7wOco76t5QcokEOxg"], ["created_at", "2017-02-21 00:46:01.793992"], ["updated_at", "2017-02-21 00:46:01.793992"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 57) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "YCHYIXq8ZsRGEoi9NDk7Pg"], ["updated_at", "2017-02-21 00:46:01.797304"], ["id", 57]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 103ms (ActiveRecord: 2.2ms)
